deposit_the_first,age,gender,gift,mobile_banking,special_benefits,account_type
4410,14,Both,yes,yes,yes,9
4420,15,Both,yes,yes,yes,9
4430,16,Both,yes,yes,yes,9
4440,17,Both,yes,yes,yes,9
4450,18,Both,yes,yes,yes,9
4460,1,Both,yes,yes,yes,9
4470,2,Both,yes,yes,yes,9
4480,3,Both,yes,yes,yes,9
4490,4,Both,yes,yes,yes,9
4500,5,Both,yes,yes,yes,9
4510,6,Both,yes,yes,yes,9
4520,7,Both,yes,yes,yes,9
4530,8,Both,yes,yes,yes,9
4540,9,Both,yes,yes,yes,9
4550,10,Both,yes,yes,yes,9
4560,11,Both,yes,yes,yes,9
4570,12,Both,yes,yes,yes,9
4580,13,Both,yes,yes,yes,9
4590,14,Both,yes,yes,yes,9
4600,15,Both,yes,yes,yes,9
4610,16,Both,yes,yes,yes,9
4620,17,Both,yes,yes,yes,9
4630,18,Both,yes,yes,yes,9
4640,1,Both,yes,yes,yes,9
4650,2,Both,yes,yes,yes,9
4660,3,Both,yes,yes,yes,9
4670,4,Both,yes,yes,yes,9
4680,5,Both,yes,yes,yes,9
4690,6,Both,yes,yes,yes,9
4700,7,Both,yes,yes,yes,9
4710,8,Both,yes,yes,yes,9
4720,9,Both,yes,yes,yes,9
4730,10,Both,yes,yes,yes,9
4740,11,Both,yes,yes,yes,9
4750,12,Both,yes,yes,yes,9
4760,13,Both,yes,yes,yes,9
4770,14,Both,yes,yes,yes,9
4780,15,Both,yes,yes,yes,9
4790,16,Both,yes,yes,yes,9
4800,17,Both,yes,yes,yes,9
4810,18,Both,yes,yes,yes,9
4820,1,Both,yes,yes,yes,9
4830,2,Both,yes,yes,yes,9
4840,3,Both,yes,yes,yes,9
4850,4,Both,yes,yes,yes,9
4860,5,Both,yes,yes,yes,9
4870,6,Both,yes,yes,yes,9
4880,7,Both,yes,yes,yes,9
4890,8,Both,yes,yes,yes,9
4900,9,Both,yes,yes,yes,9
4910,10,Both,yes,yes,yes,9
4920,11,Both,yes,yes,yes,9
4930,12,Both,yes,yes,yes,9
4940,13,Both,yes,yes,yes,9
4950,14,Both,yes,yes,yes,9
4960,15,Both,yes,yes,yes,9
4970,16,Both,yes,yes,yes,9
4980,17,Both,yes,yes,yes,9
4990,18,Both,yes,yes,yes,9
5000,1,Both,yes,yes,yes,9
5010,2,Both,yes,yes,yes,9
5020,3,Both,yes,yes,yes,9
5030,4,Both,yes,yes,yes,9
5040,5,Both,yes,yes,yes,9
5050,6,Both,yes,yes,yes,9
5060,7,Both,yes,yes,yes,9
5070,8,Both,yes,yes,yes,9
5080,9,Both,yes,yes,yes,9
5090,10,Both,yes,yes,yes,9
5100,11,Both,yes,yes,yes,9
5110,12,Both,yes,yes,yes,9
5120,13,Both,yes,yes,yes,9
5130,14,Both,yes,yes,yes,9
5140,15,Both,yes,yes,yes,9
5150,16,Both,yes,yes,yes,9
5160,17,Both,yes,yes,yes,9
5170,18,Both,yes,yes,yes,9
5180,1,Both,yes,yes,yes,9
5190,2,Both,yes,yes,yes,9
5200,3,Both,yes,yes,yes,9
5210,4,Both,yes,yes,yes,9
5220,5,Both,yes,yes,yes,9
5230,6,Both,yes,yes,yes,9
5240,7,Both,yes,yes,yes,9
5250,8,Both,yes,yes,yes,9
5260,9,Both,yes,yes,yes,9
5270,10,Both,yes,yes,yes,9
5280,11,Both,yes,yes,yes,9
5290,12,Both,yes,yes,yes,9
5300,13,Both,yes,yes,yes,9
5310,14,Both,yes,yes,yes,9
5320,15,Both,yes,yes,yes,9
5330,16,Both,yes,yes,yes,9
5340,17,Both,yes,yes,yes,9
5350,18,Both,yes,yes,yes,9
5360,1,Both,yes,yes,yes,9
5370,2,Both,yes,yes,yes,9
5380,3,Both,yes,yes,yes,9
5390,4,Both,yes,yes,yes,9
5400,5,Both,yes,yes,yes,9
5410,6,Both,yes,yes,yes,9
5420,7,Both,yes,yes,yes,9
5430,8,Both,yes,yes,yes,9
5440,9,Both,yes,yes,yes,9
5450,10,Both,yes,yes,yes,9
500,18,Both,no,yes,no,10
510,19,Both,no,yes,no,10
520,17,Both,no,yes,no,10
530,15,Both,no,yes,no,10
540,13,Both,no,yes,no,10
550,14,Both,no,yes,no,10
560,15,Both,no,yes,no,10
570,16,Both,no,yes,no,10
580,17,Both,no,yes,no,10
590,18,Both,no,yes,no,10
600,19,Both,no,yes,no,10
610,13,Both,no,yes,no,10
620,14,Both,no,yes,no,10
630,15,Both,no,yes,no,10
640,16,Both,no,yes,no,10
650,17,Both,no,yes,no,10
660,18,Both,no,yes,no,10
670,19,Both,no,yes,no,10
680,13,Both,no,yes,no,10
690,14,Both,no,yes,no,10
700,15,Both,no,yes,no,10
710,16,Both,no,yes,no,10
720,17,Both,no,yes,no,10
730,18,Both,no,yes,no,10
740,19,Both,no,yes,no,10
750,13,Both,no,yes,no,10
760,14,Both,no,yes,no,10
770,15,Both,no,yes,no,10
780,16,Both,no,yes,no,10
790,17,Both,no,yes,no,10
800,18,Both,no,yes,no,10
810,19,Both,no,yes,no,10
820,13,Both,no,yes,no,10
830,14,Both,no,yes,no,10
840,15,Both,no,yes,no,10
850,16,Both,no,yes,no,10
860,17,Both,no,yes,no,10
870,18,Both,no,yes,no,10
880,19,Both,no,yes,no,10
890,14,Both,no,yes,no,10
1000,18,Both,no,yes,yes,11
1020,19,Both,no,yes,yes,11
1040,20,Both,no,yes,yes,11
1060,21,Both,no,yes,yes,11
1080,22,Both,no,yes,yes,11
1100,24,Both,no,yes,yes,11
1120,25,Both,no,yes,yes,11
1140,26,Both,no,yes,yes,11
1160,30,Both,no,yes,yes,11
1180,34,Both,no,yes,yes,11
1200,35,Both,no,yes,yes,11
1220,18,Both,no,yes,yes,11
1240,19,Both,no,yes,yes,11
1260,20,Both,no,yes,yes,11
1280,21,Both,no,yes,yes,11
1300,22,Both,no,yes,yes,11
1320,23,Both,no,yes,yes,11
1340,24,Both,no,yes,yes,11
1360,25,Both,no,yes,yes,11
1380,26,Both,no,yes,yes,11
1400,27,Both,no,yes,yes,11
1420,28,Both,no,yes,yes,11
1440,29,Both,no,yes,yes,11
1460,30,Both,no,yes,yes,11
1480,31,Both,no,yes,yes,11
1500,32,Both,no,yes,yes,11
1520,33,Both,no,yes,yes,11
1540,34,Both,no,yes,yes,11
1560,35,Both,no,yes,yes,11
1580,18,Both,no,yes,yes,11
1600,19,Both,no,yes,yes,11
1620,20,Both,no,yes,yes,11
1640,21,Both,no,yes,yes,11
1660,22,Both,no,yes,yes,11
1680,23,Both,no,yes,yes,11
1700,24,Both,no,yes,yes,11
1720,25,Both,no,yes,yes,11
1740,26,Both,no,yes,yes,11
1760,27,Both,no,yes,yes,11
1780,28,Both,no,yes,yes,11
1800,29,Both,no,yes,yes,11
1820,30,Both,no,yes,yes,11
1840,31,Both,no,yes,yes,11
1860,32,Both,no,yes,yes,11
1880,33,Both,no,yes,yes,11
1900,34,Both,no,yes,yes,11
1920,35,Both,no,yes,yes,11
1940,23,Both,no,yes,yes,11
1960,31,Both,no,yes,yes,11
1980,28,Both,no,yes,yes,11
